City,Country,Date,Humidity,Cloudiness,Lat,Lon,Tem,Max Temp,Wind Speed
Venosa,IT,1603749893,77,5,40.96,15.81,15.0,15.0,2.1
Barra de Tecoanapa,MX,1603749893,75,100,16.52,-98.75,29.69,29.69,3.92
Kirovsk,UA,1603749893,60,100,48.64,38.64,9.62,9.62,4.57
Guia Lopes da Laguna,BR,1603749893,93,81,-21.46,-56.11,23.05,23.05,0.5
Avarua,CK,1603749687,69,100,-21.21,-159.78,24.0,24.0,6.7
Tlaquepaque,MX,1603749894,20,40,20.65,-103.32,29.26,31.11,4.1
Ahipara,NZ,1603749894,72,22,-35.17,173.17,20.34,20.34,2.3
Urengoy,RU,1603749894,92,0,65.97,78.37,-16.78,-16.78,4.03
Muriti,TZ,1603749894,82,75,-1.98,32.92,20.0,20.0,2.6
Pozo Colorado,PY,1603749895,65,38,-23.49,-58.8,24.81,24.81,1.97
São Gabriel da Cachoeira,BR,1603749895,77,85,-0.13,-67.09,28.29,28.29,0.41
Barra Patuca,HN,1603749895,71,100,15.8,-84.28,26.94,26.94,2.97
Los Llanos de Aridane,ES,1603749895,64,0,28.66,-17.92,18.36,21.0,5.1
Ola,RU,1603749896,85,91,59.58,151.28,0.47,0.47,5.85
Lagoa,PT,1603749896,91,100,39.05,-27.98,20.07,20.07,10.62
Mossamedes,AO,1603749896,78,75,-15.2,12.15,20.85,20.85,0.72
Sīrjān,IR,1603749896,39,0,29.45,55.68,10.44,10.44,2.85
Westport,US,1603749651,100,90,41.14,-73.36,12.83,13.33,6.7
Sayaxché,GT,1603749896,64,100,16.52,-90.17,28.85,28.85,1.58
Nieves,PH,1603749897,94,75,15.33,120.95,24.0,24.0,2.1
Morondava,MG,1603749897,72,55,-20.28,44.28,24.76,24.76,3.63
Comodoro Rivadavia,AR,1603749897,34,40,-45.87,-67.5,20.0,20.0,7.2
Pervomayskiy,RU,1603749897,86,100,53.25,40.29,7.15,7.15,3.53
Riyadh,SA,1603749897,37,0,24.69,46.72,19.0,19.0,1.63
Linfen,CN,1603749898,31,100,36.09,111.52,16.35,16.35,1.49
Itaberá,BR,1603749898,60,100,-23.86,-49.14,23.04,23.04,0.65
Tual,ID,1603749898,74,100,-5.67,132.75,27.82,27.82,3.43
Khovd,MN,1603749898,80,0,48.01,91.64,-2.36,-2.36,0.43
Mount Gambier,AU,1603749898,87,95,-37.83,140.77,9.0,9.0,4.1
Tsabong,BW,1603749899,37,94,-26.02,22.4,26.07,26.07,4.85
Eyl,SO,1603749899,77,93,7.98,49.82,25.67,25.67,3.2
Kiama,AU,1603749899,94,99,-34.68,150.87,13.02,13.33,0.89
Almaznyy,RU,1603749899,61,0,48.04,40.05,10.0,10.0,9.0
Hasaki,JP,1603749769,93,75,35.73,140.83,10.27,11.0,3.6
Marawi,PH,1603749900,89,100,8.0,124.29,23.33,23.33,2.24
Nevel'sk,RU,1603749900,92,87,46.67,141.86,-1.0,-1.0,1.0
Plettenberg Bay,ZA,1603749900,84,14,-34.05,23.37,17.38,17.38,2.55
Zhezkazgan,KZ,1603749900,70,7,47.8,67.71,3.61,3.61,5.36
Camargo,MX,1603749901,15,0,27.67,-105.17,30.78,30.78,8.83
Balkanabat,TM,1603749901,33,100,39.51,54.37,15.75,15.75,0.76
Northam,GB,1603749901,86,22,51.03,-4.22,10.0,10.0,3.58
Saint-Augustin,CA,1603749901,74,96,51.23,-58.65,1.25,1.25,4.21
Ocala,US,1603749745,70,75,29.19,-82.14,28.72,29.44,5.1
Ambunti,PG,1603749902,92,27,-4.24,142.84,24.27,24.27,0.32
Cairns,AU,1603749646,61,96,-16.92,145.77,25.77,26.0,1.5
Palmer,US,1603749902,93,90,42.16,-72.33,9.87,10.56,2.6
Bras-Panon,RE,1603749903,83,73,-21.0,55.68,20.14,22.0,1.5
Predivinsk,RU,1603749903,94,100,57.07,93.44,2.32,2.32,1.81
Igarka,RU,1603749903,89,0,67.47,86.58,-19.57,-19.57,2.84
Mikhaylovsk,RU,1603749904,81,0,45.13,42.03,8.95,9.0,5.0
Flin Flon,CA,1603749904,53,5,54.77,-101.86,-3.0,-3.0,4.6
Bontang,ID,1603749904,88,85,0.13,117.5,24.38,24.38,3.55
Kattivākkam,IN,1603749904,94,40,13.22,80.32,26.0,26.0,3.24
Kiunga,PG,1603749904,93,99,-6.12,141.29,24.7,24.7,0.34
Uglegorsk,RU,1603749905,79,39,49.08,142.03,5.72,5.72,3.8
Rosarito,MX,1603749905,10,5,32.33,-117.03,22.0,22.0,5.7
San-Pédro,CI,1603749905,90,83,4.75,-6.64,25.09,25.09,3.02
Mitsamiouli,KM,1603749906,76,6,-11.38,43.28,25.47,25.47,3.69
Kutum,SD,1603749906,22,36,14.2,24.67,22.13,22.13,4.48
Leamington,CA,1603749906,70,90,42.05,-82.61,8.01,8.33,2.6
Sorong,ID,1603749907,82,100,-0.88,131.25,25.23,25.23,3.01
Nemuro,JP,1603749907,77,35,43.32,145.57,9.79,9.79,3.9
Nzérékoré,GN,1603749907,74,100,7.76,-8.82,22.71,22.71,0.98
Beringovskiy,RU,1603749907,89,0,63.05,179.32,0.2,0.2,1.2
Dilla,ET,1603749907,78,32,6.41,38.31,15.91,15.91,1.97
Mar del Plata,AR,1603749908,58,0,-38.0,-57.56,14.02,15.0,4.1
Copiapó,CL,1603749722,67,75,-27.37,-70.33,16.0,16.0,5.1
Hualmay,PE,1603749908,74,98,-11.1,-77.61,19.64,19.64,3.99
Luena,AO,1603749908,84,100,-11.78,19.92,19.02,19.02,2.25
Key West,US,1603749751,88,90,24.56,-81.78,27.52,28.0,5.7
Tuatapere,NZ,1603749908,75,91,-46.13,167.68,11.11,11.11,1.34
Wamba,NG,1603749909,60,25,8.93,8.6,23.75,23.75,1.12
Troy,US,1603749837,65,75,42.61,-83.15,7.12,8.0,3.1
Belmonte,BR,1603749909,83,75,-15.86,-38.88,26.0,26.0,4.1
Aswān,EG,1603749909,31,0,24.09,32.91,25.85,25.85,5.82
Zyryanka,RU,1603749910,92,0,65.75,150.85,-15.82,-15.82,0.5
Kavaratti,IN,1603749910,72,81,10.57,72.64,27.83,27.83,2.99
Dogondoutchi,NE,1603749910,15,13,13.64,4.03,29.96,29.96,2.08
Lavrentiya,RU,1603749910,91,10,65.58,-171.0,-0.33,-0.33,2.55
Zigong,CN,1603749910,71,100,29.34,104.78,16.91,16.91,1.77
Tura,IN,1603749911,91,0,25.52,90.22,20.49,20.49,1.32
Tarauacá,BR,1603749911,53,100,-8.16,-70.77,31.78,31.78,1.89
Cayenne,GF,1603749911,78,40,4.93,-52.33,28.0,28.0,1.5
Kakonko,TZ,1603749911,88,100,-3.28,30.96,18.83,18.83,1.11
Changji,CN,1603749615,59,0,44.02,87.32,3.0,3.0,4.0
Tikhvin,RU,1603749912,90,100,59.65,33.53,7.96,7.96,3.82
Bathsheba,BB,1603749912,88,75,13.22,-59.52,26.0,26.0,9.8
Berlevåg,NO,1603749912,86,0,70.86,29.09,1.0,1.0,5.1
Beloha,MG,1603749912,91,0,-25.17,45.05,18.74,18.74,1.62
Guerrero Negro,MX,1603749912,37,2,27.98,-114.06,23.85,23.85,8.01
Wanning,CN,1603749913,86,92,18.8,110.4,22.2,22.2,4.67
Mahibadhoo,MV,1603749722,74,32,3.78,72.97,27.89,27.89,3.1
Goderich,CA,1603749849,84,100,43.75,-81.72,7.07,7.78,5.57
Coquimbo,CL,1603749709,77,0,-29.95,-71.34,15.0,15.0,6.2
College,US,1603749913,86,90,64.86,-147.8,-1.65,-1.0,4.1
Mandiana,GN,1603749913,49,12,10.63,-8.68,24.58,24.58,1.15
Tigil',RU,1603749914,78,96,57.8,158.67,3.17,3.17,1.43
Jalu,LY,1603749914,54,2,29.03,21.55,20.4,20.4,2.1
Davidson,US,1603749914,77,90,36.15,-86.78,14.23,15.0,2.6
Pelym,RU,1603749914,95,98,61.01,62.0,-3.71,-3.71,5.79
Nicoya,CR,1603749915,100,75,10.15,-85.45,24.0,24.0,1.0
Balakovo,RU,1603749915,84,0,52.03,47.8,1.81,1.81,2.45
Pangody,RU,1603749915,94,2,65.85,74.49,-15.7,-15.7,4.19
Anadyr,RU,1603749666,92,75,64.75,177.48,-8.0,-8.0,2.0
Verkhoyansk,RU,1603749916,90,100,67.54,133.38,-13.84,-13.84,0.85
Thinadhoo,MV,1603749916,69,39,0.53,72.93,28.04,28.04,3.4
Charlottesville,US,1603749752,72,1,38.03,-78.48,16.55,19.0,2.1
Turukhansk,RU,1603749916,89,0,65.82,87.98,-18.37,-18.37,2.99
Salinópolis,BR,1603749917,77,48,-0.61,-47.36,27.48,27.48,5.19
Provideniya,RU,1603749917,92,90,64.38,-173.3,0.0,0.0,0.95
San Patricio,US,1603749917,62,40,28.02,-97.52,29.06,30.0,9.3
Erenhot,CN,1603749917,77,0,43.65,111.98,-1.02,-1.02,3.37
Rundu,NA,1603749917,20,0,-17.93,19.77,23.55,23.55,3.1
Mount Isa,AU,1603749918,19,40,-20.73,139.5,22.0,22.0,4.6
Jiangyou,CN,1603749918,59,100,31.77,104.72,16.46,16.46,0.64
Chapais,CA,1603749918,92,90,49.78,-74.85,-1.0,-1.0,3.1
Fes,MA,1603749673,82,75,34.04,-5.0,14.0,14.0,2.6
Kieta,PG,1603749978,67,63,-6.22,155.63,28.61,28.61,1.09
Tessalit,ML,1603749727,16,0,20.2,1.01,26.5,26.5,4.42
Rocha,UY,1603749989,66,100,-34.48,-54.33,13.32,13.32,6.88
Amahai,ID,1603749989,91,100,-3.33,128.92,28.89,28.89,1.49
Fort Nelson,CA,1603749989,86,90,58.81,-122.7,0.0,0.0,4.1
Balikpapan,ID,1603749788,94,20,-1.27,116.83,25.0,25.0,1.5
Leh,IN,1603749928,68,0,34.17,77.58,-2.5,-2.5,1.92
Newala,TZ,1603749990,97,25,-10.94,39.28,19.64,19.64,4.17
Natal,BR,1603749990,78,40,-5.79,-35.21,27.0,27.0,3.6
Whitehorse,CA,1603749990,39,20,60.72,-135.05,9.74,10.0,12.3
Port Lincoln,AU,1603749990,83,9,-34.73,135.87,13.98,13.98,4.62
Amuntai,ID,1603749991,96,98,-2.42,115.25,23.4,23.4,1.15
Toktogul,KG,1603749991,45,0,41.87,72.94,9.3,9.3,0.27
Saint Anthony,US,1603749991,50,40,45.02,-93.22,-1.4,0.0,3.1
Atbasar,KZ,1603749991,82,100,51.8,68.33,2.47,2.47,9.31
Philadelphia,US,1603749870,93,90,39.95,-75.16,16.51,17.78,2.6
Xining,CN,1603749992,92,100,36.62,101.77,0.61,0.61,1.02
Haines Junction,CA,1603749992,66,27,60.75,-137.51,5.63,5.63,6.74
Clyde River,CA,1603749992,86,9,70.47,-68.59,-11.75,-11.75,2.1
Bac Lieu,VN,1603749993,90,83,9.29,105.72,23.98,23.98,3.36
Griffith,US,1603749915,86,90,41.53,-87.42,3.63,4.0,3.1
Maceió,BR,1603749984,83,0,-9.67,-35.74,25.0,25.0,6.2
Bowen,AU,1603749993,94,90,-20.02,148.23,22.0,22.0,1.5
Winnemucca,US,1603749994,13,1,40.97,-117.74,6.0,6.0,2.6
Muros,ES,1603749994,89,100,42.78,-9.06,11.55,12.78,3.13
Kashary,RU,1603749994,62,100,49.04,41.01,7.87,7.87,3.91
Ust-Maya,RU,1603749994,92,93,60.42,134.53,-12.12,-12.12,1.09
Codrington,AU,1603749994,75,55,-38.27,141.97,12.19,12.19,6.88
Grand Gaube,MU,1603749994,76,0,-20.01,57.66,22.22,22.22,2.24
Ouadda,CF,1603749995,68,0,8.08,22.4,20.25,20.25,0.95
Leningradskiy,RU,1603749995,98,100,69.38,178.42,-2.79,-2.79,5.04
Panzhihua,CN,1603749995,78,25,26.59,101.71,18.01,18.01,0.17
Botou,CN,1603749995,35,87,38.07,116.57,11.26,11.26,5.12
San Luis Potosí,MX,1603749839,10,40,22.5,-100.5,28.0,28.0,2.6
Lata,PT,1603749996,87,97,40.16,-8.33,10.28,11.11,0.92
Auki,SB,1603749996,69,68,-8.77,160.7,29.27,29.27,0.16
Guadalupe y Calvo,MX,1603749996,45,0,26.1,-106.97,17.48,17.48,5.28
Gizo Government Station,SB,1603749996,71,93,-8.1,156.84,28.53,28.53,0.82
Næstved,DK,1603749997,93,100,55.23,11.76,10.28,10.56,3.6
Yellandu,IN,1603749970,80,0,17.6,80.33,20.95,20.95,1.47
Telde,ES,1603749997,73,40,27.99,-15.42,21.05,21.11,6.2
Lima,PE,1603749135,72,40,-12.04,-77.03,19.49,20.0,6.2
Khorixas,NA,1603749997,36,48,-20.37,14.97,23.58,23.58,2.5
Peniche,PT,1603749997,85,100,39.36,-9.38,11.66,12.78,2.51
Tarakan,ID,1603749998,83,99,3.3,117.63,25.84,25.84,5.17
Chiredzi,ZW,1603749998,44,0,-21.05,31.67,23.81,23.81,2.82
Necochea,AR,1603749998,63,0,-38.55,-58.74,17.78,17.78,1.79
Talas,TR,1603749732,35,0,38.69,35.55,9.0,9.0,1.2
Pontianak,ID,1603749945,89,100,-0.03,109.33,24.09,24.09,1.74
Nizhniy Baskunchak,RU,1603749999,60,61,48.22,46.83,6.76,6.76,1.17
Ōkuchi-shinohara,JP,1603749999,100,0,32.07,130.62,10.0,10.0,2.1
Egvekinot,RU,1603749999,96,100,66.32,-179.17,-5.11,-5.11,1.59
Fare,PF,1603749999,76,68,-16.7,-151.02,27.21,27.21,6.53
Çorum Province,TR,1603749999,35,0,40.5,34.75,15.65,15.65,2.33
Durango,MX,1603749813,25,0,24.83,-104.83,25.88,25.88,5.04
Port Hardy,CA,1603750000,100,90,50.7,-127.42,7.0,7.0,3.6
Abu Samrah,SY,1603750000,23,0,35.3,37.18,20.83,20.83,4.9
Sikeston,US,1603750000,87,75,36.88,-89.59,9.17,10.0,4.1
Kahului,US,1603750001,55,40,20.89,-156.47,27.87,30.0,3.1
Arman',RU,1603750001,87,84,59.7,150.17,0.19,0.19,5.57
Belaya Gora,RU,1603750001,88,11,68.53,146.42,-16.07,-16.07,2.27
Ust-Tsilma,RU,1603750001,96,100,65.44,52.15,-6.67,-6.67,2.44
Merauke,ID,1603750002,82,94,-8.47,140.33,26.45,26.45,4.96
Cabra,ES,1603750002,87,0,37.47,-4.44,8.37,9.0,0.5
Nikolskoye,RU,1603750002,87,90,59.7,30.79,8.55,9.0,2.0
Korla,CN,1603750002,84,71,41.76,86.15,5.0,5.0,0.89
Samaná,DO,1603750003,79,75,19.21,-69.34,31.0,31.0,2.1
Yulara,AU,1603750003,33,0,-25.24,130.99,15.0,15.0,3.6
Dakoro,NE,1603750003,15,0,14.51,6.76,27.62,27.62,3.4
Gweru,ZW,1603750004,46,0,-19.45,29.82,18.79,18.79,4.63
Upata,VE,1603750004,87,93,8.01,-62.4,26.11,26.11,2.24
General Roca,AR,1603750004,25,0,-39.03,-67.58,24.0,24.0,2.1
Evinayong,GQ,1603750004,99,100,1.44,10.55,20.93,20.93,0.76
Raudeberg,NO,1603750005,90,92,61.99,5.14,7.22,7.22,3.56
Vila Velha,BR,1603750005,73,0,-20.33,-40.29,23.64,24.0,6.7
Shache,CN,1603750005,63,94,38.42,77.24,4.01,4.01,1.1
Soria,ES,1603750005,86,15,41.67,-2.67,5.0,5.0,0.45
Kamenka,RU,1603750006,82,38,51.32,42.77,5.64,5.64,3.08
Tilichiki,RU,1603750006,96,100,60.47,166.1,-0.97,-0.97,3.14
Zinder,NE,1603750006,15,0,13.81,8.99,27.69,27.69,4.46
Mouzourás,GR,1603750006,88,20,35.53,24.15,17.0,17.0,3.51
Måløy,NO,1603749958,71,75,61.94,5.11,8.35,10.0,5.7
Itoman,JP,1603750007,68,20,26.12,127.67,20.53,22.0,3.6
Neiafu,TO,1603750007,78,75,-18.65,-173.98,26.0,26.0,4.6
Illela,NG,1603750007,20,24,13.73,5.3,26.88,26.88,1.53
Birjand,IR,1603750007,18,0,32.87,59.22,6.0,6.0,3.1
Crotone,IT,1603750007,68,0,39.09,17.12,17.83,17.83,4.91
Vestmannaeyjar,IS,1603750007,75,100,63.44,-20.27,6.33,6.33,12.72
Slave Lake,CA,1603749600,55,90,55.28,-114.77,2.0,2.0,1.68
Mercedes,AR,1603749964,53,0,-34.65,-59.43,18.89,18.89,0.89
Gweta,BW,1603750008,17,0,-20.18,25.23,26.78,26.78,5.8
Khandyga,RU,1603750008,87,99,62.67,135.6,-9.7,-9.7,1.05
San Jose,US,1603749911,6,20,37.34,-121.89,22.31,23.33,3.6
Cockburn Town,TC,1603749761,80,92,21.46,-71.14,28.26,28.26,8.25
Bethanien,NA,1603750009,26,0,-26.5,17.16,20.26,20.26,0.68
Dicabisagan,PH,1603750009,85,100,17.08,122.42,25.79,25.79,0.76
Nelson Bay,AU,1603750009,100,90,-32.72,152.15,16.5,16.67,5.7
Malakal,SS,1603750009,82,21,9.53,31.66,23.54,23.54,0.92
Luanda,AO,1603749868,83,75,-8.84,13.23,25.0,25.0,3.1
Hofn,IS,1603750009,77,3,64.25,-15.21,2.64,2.64,5.06
Hailar,CN,1603750010,92,3,49.2,119.7,-3.76,-3.76,7.94
Normandin,CA,1603750010,97,90,48.83,-72.53,0.0,0.0,2.1
San Cristobal,VE,1603749856,58,40,7.77,-72.22,31.0,31.0,5.1
Monywa,MM,1603750010,85,95,22.12,95.13,24.91,24.91,1.86
Belyy Yar,RU,1603750010,93,0,53.6,91.39,4.0,4.0,3.0
Nizwá,OM,1603750011,56,0,22.93,57.53,17.09,17.09,0.73
Gravdal,NO,1603750011,93,75,68.12,13.5,7.0,7.0,8.7
Huaibei,CN,1603750011,62,97,33.97,116.79,15.5,15.5,1.57
Grajaú,BR,1603750011,70,88,-5.82,-46.14,27.87,27.87,0.54
Killybegs,IE,1603750011,90,90,54.63,-8.45,7.22,7.22,2.24
Vaasa,FI,1603750012,100,90,63.1,21.62,7.65,8.0,3.1
Ugoofaaru,MV,1603750012,77,45,5.67,73.0,27.69,27.69,4.19
Qui Nhon,VN,1603750013,87,100,13.77,109.23,24.74,24.74,5.32
Katherine,AU,1603750013,78,75,-14.47,132.27,23.0,23.0,2.1
Turan,VN,1603750013,88,75,16.07,108.22,25.0,25.0,3.6
Harrisburg,US,1603749976,87,90,40.27,-76.88,11.28,12.0,1.16
Ixtapa,MX,1603750014,70,20,20.7,-105.2,31.55,32.0,4.6
Madimba,TZ,1603750015,83,40,-10.4,40.33,25.0,25.0,4.1
Asău,RO,1603750015,98,3,46.43,26.4,9.44,9.44,1.62
Husavik,IS,1603750015,74,90,66.04,-17.34,2.0,2.0,2.05
Aksarka,RU,1603750015,95,64,66.56,67.8,-15.6,-15.6,3.32
Marystown,CA,1603749949,100,39,47.17,-55.15,5.56,5.56,3.09
Adré,TD,1603750016,22,11,13.47,22.2,24.44,24.44,4.76
Ambulu,ID,1603750016,88,68,-8.35,113.61,24.51,24.51,0.77
Āsosa,ET,1603749775,86,0,10.07,34.53,17.12,17.12,1.99
Eureka,US,1603749819,20,1,40.8,-124.16,21.45,23.33,5.7
Mbandaka,CD,1603750016,90,25,0.05,18.26,21.62,21.62,1.15
Taloqan,AF,1603750016,58,0,36.74,69.53,7.26,7.26,0.4
Masallātah,LY,1603750017,80,0,32.62,14.0,19.73,19.73,5.71
Lebanon,US,1603749868,82,90,36.21,-86.29,15.0,15.0,2.57
Piedade,BR,1603750017,87,77,-23.71,-47.43,19.69,19.69,2.18
Fengzhen,CN,1603750017,76,33,40.44,113.15,-0.79,-0.79,2.41
Horasan,TR,1603750018,46,0,40.05,42.17,7.61,7.61,0.33
Cocobeach,GA,1603750018,83,20,1.0,9.58,27.0,27.0,2.1
Mikhaylovka,RU,1603750018,79,93,50.06,43.24,6.27,6.27,2.31
Mahdasht,IR,1603750018,43,20,35.73,50.81,13.0,13.0,3.1
Mananjary,MG,1603750018,84,2,-21.22,48.33,20.6,20.6,1.45
Sakakah,SA,1603750018,10,0,29.97,40.21,23.0,23.0,2.6
Vinstra,NO,1603750019,79,100,61.6,9.75,4.65,4.65,1.45
Darhan,MN,1603750019,76,0,49.49,105.92,-2.4,-2.4,1.91
Amapá,BR,1603750019,46,75,1.0,-52.0,30.53,30.53,2.77
Sirte,LY,1603750019,75,0,31.21,16.59,22.13,22.13,6.97
Cap Malheureux,MU,1603750019,76,0,-19.98,57.61,22.22,22.22,2.24
Nova Londrina,BR,1603750019,90,85,-22.77,-52.98,21.11,21.11,1.9
Kungurtug,RU,1603750020,83,5,50.6,97.52,-6.14,-6.14,0.88
Tías,ES,1603750020,73,40,28.96,-13.64,22.0,22.0,6.2
Sørland,NO,1603750020,93,75,67.67,12.69,7.0,7.0,8.7
Minador do Negrão,BR,1603750020,63,60,-9.31,-36.86,26.85,26.85,9.24
Karratha,AU,1603750021,63,26,-20.74,116.85,19.7,19.7,3.07
Ust'-Ishim,RU,1603750021,93,100,57.69,71.17,4.87,4.87,5.68
Noumea,NC,1603749837,47,0,-22.28,166.46,26.79,27.0,2.1
Flinders,AU,1603750021,94,98,-34.58,150.86,12.78,12.78,0.89
La Libertad,EC,1603750021,78,75,-2.23,-80.9,23.0,23.0,5.1
Suruç,TR,1603750021,22,0,36.98,38.42,21.0,21.0,1.5
Rodeo,US,1603749725,6,1,38.03,-122.27,23.09,24.44,4.6
North Bend,US,1603750022,47,1,43.41,-124.22,14.43,16.11,7.2
Rostock,DE,1603749832,93,75,54.09,12.14,9.0,9.0,2.1
Baiyin,CN,1603750022,86,90,36.56,104.21,3.15,3.33,2.0
Tazovsky,RU,1603750022,93,4,67.47,78.7,-18.05,-18.05,3.16
Nouadhibou,MR,1603750022,64,0,20.93,-17.03,24.0,24.0,7.7
Yoichi,JP,1603750023,100,75,43.2,140.77,5.67,6.0,1.0
Kotapārh,IN,1603750023,76,0,19.15,82.35,17.82,17.82,1.24
Juba,SS,1603750023,83,100,4.85,31.58,23.4,23.4,1.02
Jasper,US,1603750023,86,90,37.2,-94.35,0.17,1.0,6.2
Ürümqi,CN,1603750023,59,0,43.8,87.6,3.0,3.0,4.0
Roseburg,US,1603749906,25,1,43.22,-123.34,13.93,15.56,1.62
Kamyshin,RU,1603750024,83,0,50.1,45.42,5.74,5.74,3.37
Laguna de Perlas,NI,1603750024,94,40,12.34,-83.67,27.0,27.0,4.1
Kang,BW,1603750024,25,87,-23.68,22.79,25.34,25.34,1.76
Canutama,BR,1603750024,63,32,-6.53,-64.38,29.62,29.62,1.21
Ocampo,MX,1603750024,17,38,21.65,-101.5,24.32,24.32,3.56
Yangi Marg`ilon,UZ,1603750025,50,0,40.43,71.72,10.0,10.0,4.1
Kaniama,CD,1603750025,94,100,-7.57,24.18,20.08,20.08,1.05
Hombourg-Haut,FR,1603750025,99,11,49.12,6.77,6.64,7.22,4.7
Tabou,CI,1603750025,89,73,4.42,-7.35,25.51,25.51,4.26
Xiongzhou,CN,1603750026,73,62,25.12,114.3,17.05,17.05,1.33
Muyezerskiy,RU,1603750026,94,99,63.93,31.65,6.38,6.38,4.93
Kloulklubed,PW,1603750026,94,75,7.04,134.26,24.0,24.0,2.49
Lafiagi,NG,1603750026,52,94,8.87,5.42,26.51,26.51,0.77
Brae,GB,1603749771,93,0,60.4,-1.35,9.0,9.0,0.5
Bama,NG,1603750027,26,0,11.52,13.69,24.88,24.88,2.07
Hilliard,US,1603750027,81,90,40.03,-83.16,8.91,9.44,3.1
Honiara,SB,1603750027,78,40,-9.43,159.95,28.0,28.0,1.5
Kalengwa,ZM,1603750027,32,23,-13.47,25.0,21.57,21.57,2.51
Kukmor,RU,1603750027,94,18,56.19,50.89,-2.16,-2.16,4.22
Ulladulla,AU,1603750027,87,75,-35.35,150.47,11.91,13.33,5.1
